name,mos,distortion_type,DT
p03_geocnn_r01.ply,2.494971006,geocnn,0
p03_geocnn_r02.ply,2.984772688,geocnn,0
p03_geocnn_r03.ply,3.648791077,geocnn,0
p03_geocnn_r04.ply,3.372937088,geocnn,0
p03_gpcc-octree-predlift_r02.ply,1.441520894,gpcc_octree_predlift,1
p03_gpcc-octree-predlift_r03.ply,3.070750499,gpcc_octree_predlift,1
p03_gpcc-octree-predlift_r04.ply,4.072438741,gpcc_octree_predlift,1
p03_gpcc-octree-predlift_r05.ply,3.990986114,gpcc_octree_predlift,1
p03_gpcc-octree-predlift_r06.ply,4.314907765,gpcc_octree_predlift,1
p03_gpcc-octree-raht_r02.ply,1.489301506,octree_raht,2
p03_gpcc-octree-raht_r03.ply,2.917084131,octree_raht,2
p03_gpcc-octree-raht_r04.ply,3.835404797,octree_raht,2
p03_gpcc-octree-raht_r05.ply,4.295872353,octree_raht,2
p03_gpcc-octree-raht_r06.ply,4.510437144,octree_raht,2
p03_vpcc_r00.ply,2.119991233,VPCC,3
p03_vpcc_r01.ply,2.941540814,VPCC,3
p03_vpcc_r02.ply,2.947343613,VPCC,3
p03_vpcc_r03.ply,3.552730908,VPCC,3
p03_vpcc_r04.ply,3.572730463,VPCC,3
p03_vpcc_r05.ply,3.798203654,VPCC,3
p06_geocnn_r01.ply,2.384325762,geocnn,0
p06_geocnn_r02.ply,3.879698817,geocnn,0
p06_geocnn_r03.ply,4.097189166,geocnn,0
p06_geocnn_r04.ply,4.376373477,geocnn,0
p06_gpcc-octree-predlift_r02.ply,1.712150219,gpcc_octree_predlift,1
p06_gpcc-octree-predlift_r03.ply,2.852359723,gpcc_octree_predlift,1
p06_gpcc-octree-predlift_r04.ply,3.725223464,gpcc_octree_predlift,1
p06_gpcc-octree-predlift_r05.ply,4.24186257,gpcc_octree_predlift,1
p06_gpcc-octree-predlift_r06.ply,4.480804488,gpcc_octree_predlift,1
p06_gpcc-octree-raht_r02.ply,1.749148663,octree_raht,2
p06_gpcc-octree-raht_r03.ply,2.430517939,octree_raht,2
p06_gpcc-octree-raht_r04.ply,3.37367289,octree_raht,2
p06_gpcc-octree-raht_r05.ply,3.917336336,octree_raht,2
p06_gpcc-octree-raht_r06.ply,4.287034287,octree_raht,2
p06_vpcc_r00.ply,2.348410981,VPCC,3
p06_vpcc_r01.ply,2.745768291,VPCC,3
p06_vpcc_r02.ply,3.084227714,VPCC,3
p06_vpcc_r03.ply,3.214316529,VPCC,3
p06_vpcc_r04.ply,3.646175581,VPCC,3
p06_vpcc_r05.ply,3.98734891,VPCC,3
p08_geocnn_r01.ply,2.429087545,geocnn,0
p08_geocnn_r02.ply,3.735764754,geocnn,0
p08_geocnn_r03.ply,4.1367413,geocnn,0
p08_geocnn_r04.ply,4.104904483,geocnn,0
p08_gpcc-octree-predlift_r02.ply,1.614949602,gpcc_octree_predlift,1
p08_gpcc-octree-predlift_r03.ply,2.956578653,gpcc_octree_predlift,1
p08_gpcc-octree-predlift_r04.ply,3.732212392,gpcc_octree_predlift,1
p08_gpcc-octree-predlift_r05.ply,4.310254988,gpcc_octree_predlift,1
p08_gpcc-octree-predlift_r06.ply,4.391323219,gpcc_octree_predlift,1
p08_gpcc-octree-raht_r02.ply,1.267809571,octree_raht,2
p08_gpcc-octree-raht_r03.ply,2.604661488,octree_raht,2
p08_gpcc-octree-raht_r04.ply,3.239282824,octree_raht,2
p08_gpcc-octree-raht_r05.ply,4.124334682,octree_raht,2
p08_gpcc-octree-raht_r06.ply,4.431288022,octree_raht,2
p08_vpcc_r00.ply,1.789625175,VPCC,3
p08_vpcc_r01.ply,2.602180168,VPCC,3
p08_vpcc_r02.ply,3.172447138,VPCC,3
p08_vpcc_r03.ply,3.426271716,VPCC,3
p08_vpcc_r04.ply,3.368283843,VPCC,3
p08_vpcc_r05.ply,3.856686918,VPCC,3
p09_geocnn_r01.ply,2.029279045,geocnn,0
p09_geocnn_r02.ply,3.358737123,geocnn,0
p09_geocnn_r03.ply,3.986305935,geocnn,0
p09_geocnn_r04.ply,3.430914241,geocnn,0
p09_gpcc-octree-predlift_r02.ply,1.401000599,gpcc_octree_predlift,1
p09_gpcc-octree-predlift_r03.ply,2.444660481,gpcc_octree_predlift,1
p09_gpcc-octree-predlift_r04.ply,3.863616255,gpcc_octree_predlift,1
p09_gpcc-octree-predlift_r05.ply,4.387176025,gpcc_octree_predlift,1
p09_gpcc-octree-predlift_r06.ply,4.449430409,gpcc_octree_predlift,1
p09_gpcc-octree-raht_r02.ply,1.142261459,octree_raht,2
p09_gpcc-octree-raht_r03.ply,2.247466686,octree_raht,2
p09_gpcc-octree-raht_r04.ply,3.750752886,octree_raht,2
p09_gpcc-octree-raht_r05.ply,4.363485841,octree_raht,2
p09_gpcc-octree-raht_r06.ply,4.597731404,octree_raht,2
p09_vpcc_r00.ply,1.625237576,VPCC,3
p09_vpcc_r01.ply,2.280851516,VPCC,3
p09_vpcc_r02.ply,2.529170141,VPCC,3
p09_vpcc_r03.ply,2.772501702,VPCC,3
p09_vpcc_r04.ply,3.520804745,VPCC,3
p09_vpcc_r05.ply,3.375537066,VPCC,3
p10_geocnn_r01.ply,2.741973317,geocnn,0
p10_geocnn_r02.ply,3.687188368,geocnn,0
p10_geocnn_r03.ply,3.952811549,geocnn,0
p10_geocnn_r04.ply,4.007884046,geocnn,0
p10_gpcc-octree-predlift_r02.ply,1.68182911,gpcc_octree_predlift,1
p10_gpcc-octree-predlift_r03.ply,3.276278475,gpcc_octree_predlift,1
p10_gpcc-octree-predlift_r04.ply,4.089330433,gpcc_octree_predlift,1
p10_gpcc-octree-predlift_r05.ply,4.429640202,gpcc_octree_predlift,1
p10_gpcc-octree-predlift_r06.ply,4.490733055,gpcc_octree_predlift,1
p10_gpcc-octree-raht_r02.ply,1.673145022,octree_raht,2
p10_gpcc-octree-raht_r03.ply,2.684987908,octree_raht,2
p10_gpcc-octree-raht_r04.ply,3.951900556,octree_raht,2
