split,src,stimulus,MOS,ci
Test,p01,p01_geocnn_r01,1.079650616,0.150916191
Test,p01,p01_geocnn_r02,1.057185451,0.074600076
Test,p01,p01_geocnn_r03,3.759313116,0.252761321
Test,p01,p01_geocnn_r04,3.754941272,0.247020501
Test,p01,p01_gpcc-octree-predlift_r02,2.10577713,0.211778689
Test,p01,p01_gpcc-octree-predlift_r03,3.361438653,0.201962057
Test,p01,p01_gpcc-octree-predlift_r04,3.764877812,0.197177927
Test,p01,p01_gpcc-octree-predlift_r05,4.253538797,0.191047503
Test,p01,p01_gpcc-octree-predlift_r06,4.267853103,0.178414424
Test,p01,p01_gpcc-octree-raht_r02,1.640837245,0.164772768
Test,p01,p01_gpcc-octree-raht_r03,3.127493275,0.186652753
Test,p01,p01_gpcc-octree-raht_r04,3.848859276,0.19239355
Test,p01,p01_gpcc-octree-raht_r05,4.600221832,0.155339795
Test,p01,p01_gpcc-octree-raht_r06,4.541709218,0.133849084
Test,p01,p01_vpcc_r00,2.106820791,0.218381246
Test,p01,p01_vpcc_r01,2.789528824,0.218574305
Test,p01,p01_vpcc_r02,3.054361367,0.217047188
Test,p01,p01_vpcc_r03,3.138312381,0.195548232
Test,p01,p01_vpcc_r04,3.388373001,0.198541137
Test,p01,p01_vpcc_r05,3.945140631,0.175287058
Validation,p02,p02_geocnn_r01,1.965844382,0.233795968
Validation,p02,p02_geocnn_r02,3.211647192,0.178401047
Validation,p02,p02_geocnn_r03,3.26541245,0.188473628
Validation,p02,p02_geocnn_r04,3.419199486,0.180567733
Validation,p02,p02_gpcc-octree-predlift_r02,1.362266575,0.136708629
Validation,p02,p02_gpcc-octree-predlift_r03,2.345566281,0.188377006
Validation,p02,p02_gpcc-octree-predlift_r04,3.970275047,0.15662987
Validation,p02,p02_gpcc-octree-predlift_r05,4.230449152,0.147419399
Validation,p02,p02_gpcc-octree-predlift_r06,4.469620757,0.128642376
Validation,p02,p02_gpcc-octree-raht_r02,1.217866914,0.165555632
Validation,p02,p02_gpcc-octree-raht_r03,2.015791978,0.164020541
Validation,p02,p02_gpcc-octree-raht_r04,3.488314819,0.175789096
Validation,p02,p02_gpcc-octree-raht_r05,4.093309243,0.156453273
Validation,p02,p02_gpcc-octree-raht_r06,4.331084171,0.134140357
Validation,p02,p02_vpcc_r00,1.609645248,0.178526588
Validation,p02,p02_vpcc_r01,2.167550799,0.15866125
Validation,p02,p02_vpcc_r02,3.093927394,0.153334494
Validation,p02,p02_vpcc_r03,3.487489458,0.166156066
Validation,p02,p02_vpcc_r04,3.485205725,0.153242295
Validation,p02,p02_vpcc_r05,3.974665036,0.141380624
Training,p03,p03_geocnn_r01,2.494971006,0.222152286
Training,p03,p03_geocnn_r02,2.984772688,0.192221705
Training,p03,p03_geocnn_r03,3.648791077,0.167214793
Training,p03,p03_geocnn_r04,3.372937088,0.185535314
Training,p03,p03_gpcc-octree-predlift_r02,1.441520894,0.170171692
Training,p03,p03_gpcc-octree-predlift_r03,3.070750499,0.219462968
Training,p03,p03_gpcc-octree-predlift_r04,4.072438741,0.148035053
Training,p03,p03_gpcc-octree-predlift_r05,3.990986114,0.161033591
Training,p03,p03_gpcc-octree-predlift_r06,4.314907765,0.156238423
Training,p03,p03_gpcc-octree-raht_r02,1.489301506,0.136264439
Training,p03,p03_gpcc-octree-raht_r03,2.917084131,0.183622101
Training,p03,p03_gpcc-octree-raht_r04,3.835404797,0.139941457
Training,p03,p03_gpcc-octree-raht_r05,4.295872353,0.194950175
Training,p03,p03_gpcc-octree-raht_r06,4.510437144,0.125171011
Training,p03,p03_vpcc_r00,2.119991233,0.178310461
Training,p03,p03_vpcc_r01,2.941540814,0.178270684
Training,p03,p03_vpcc_r02,2.947343613,0.193676467
Training,p03,p03_vpcc_r03,3.552730908,0.17303357
Training,p03,p03_vpcc_r04,3.572730463,0.15712335
Training,p03,p03_vpcc_r05,3.798203654,0.155125539
Validation,p04,p04_geocnn_r01,4.251724154,0.158662736
Validation,p04,p04_geocnn_r02,4.280860612,0.195051002
Validation,p04,p04_geocnn_r03,4.573453185,0.103190333
Validation,p04,p04_geocnn_r04,4.198448997,0.149163383
Validation,p04,p04_gpcc-octree-predlift_r02,1.654943262,0.198135027
Validation,p04,p04_gpcc-octree-predlift_r03,3.560143642,0.1479252
Validation,p04,p04_gpcc-octree-predlift_r04,3.943337515,0.178703423
Validation,p04,p04_gpcc-octree-predlift_r05,4.493860503,0.128098881
Validation,p04,p04_gpcc-octree-predlift_r06,4.605964249,0.145397279
Validation,p04,p04_gpcc-octree-raht_r02,1.246800485,0.12351333
Validation,p04,p04_gpcc-octree-raht_r03,3.218501963,0.207114843
Validation,p04,p04_gpcc-octree-raht_r04,4.137873656,0.145064059
Validation,p04,p04_gpcc-octree-raht_r05,4.570503837,0.124792994
Validation,p04,p04_gpcc-octree-raht_r06,4.42170779,0.161156019
Validation,p04,p04_vpcc_r00,1.78564099,0.185040495
Validation,p04,p04_vpcc_r01,2.575352327,0.194105434
Validation,p04,p04_vpcc_r02,3.782959251,0.160538145
Validation,p04,p04_vpcc_r03,4.252626171,0.143882787
Validation,p04,p04_vpcc_r04,4.654528969,0.112449121
Validation,p04,p04_vpcc_r05,4.752876209,0.108268494
Test,p05,p05_geocnn_r01,1.824295578,0.171698687
Test,p05,p05_geocnn_r02,2.699776641,0.20289578
Test,p05,p05_geocnn_r03,3.286476199,0.216487437
Test,p05,p05_geocnn_r04,3.000590654,0.185144013
Test,p05,p05_gpcc-octree-predlift_r02,1.468168702,0.174669351
Test,p05,p05_gpcc-octree-predlift_r03,2.936357398,0.152649171
Test,p05,p05_gpcc-octree-predlift_r04,3.526917089,0.157348483
Test,p05,p05_gpcc-octree-predlift_r05,3.941627292,0.161287586
Test,p05,p05_gpcc-octree-predlift_r06,4.185825236,0.149778579
Test,p05,p05_gpcc-octree-raht_r02,1.337513808,0.156353678
Test,p05,p05_gpcc-octree-raht_r03,2.537219445,0.155728153
Test,p05,p05_gpcc-octree-raht_r04,3.32377992,0.15999099
Test,p05,p05_gpcc-octree-raht_r05,3.965411157,0.150109881
Test,p05,p05_gpcc-octree-raht_r06,4.229402555,0.143687074
Test,p05,p05_vpcc_r00,1.941959996,0.202623554
Test,p05,p05_vpcc_r01,2.62508473,0.172804906
Test,p05,p05_vpcc_r02,2.907098425,0.163770918
Test,p05,p05_vpcc_r03,3.379222859,0.164181573
Test,p05,p05_vpcc_r04,3.39391684,0.149117687
Test,p05,p05_vpcc_r05,3.703262717,0.167559738
Training,p06,p06_geocnn_r01,2.384325762,0.201220002
Training,p06,p06_geocnn_r02,3.879698817,0.180866888
Training,p06,p06_geocnn_r03,4.097189166,0.171946847
Training,p06,p06_geocnn_r04,4.376373477,0.118871752
Training,p06,p06_gpcc-octree-predlift_r02,1.712150219,0.220723839
Training,p06,p06_gpcc-octree-predlift_r03,2.852359723,0.189346679
Training,p06,p06_gpcc-octree-predlift_r04,3.725223464,0.140222889
Training,p06,p06_gpcc-octree-predlift_r05,4.24186257,0.135864585
Training,p06,p06_gpcc-octree-predlift_r06,4.480804488,0.111080198
