name,mos,DT,DT_1
redandblack_00.ply,8.167091837,0,1
redandblack_01.ply,6.45,0,1
redandblack_02.ply,6.734375,0,1
redandblack_03.ply,4.9,0,1
redandblack_04.ply,6.286989796,0,1
redandblack_05.ply,3.7578125,0,1
redandblack_06.ply,9.392857143,1,2
redandblack_07.ply,7.608333333,1,2
redandblack_08.ply,7.24744898,1,2
redandblack_09.ply,6.53125,1,2
redandblack_10.ply,5.515625,1,2
redandblack_11.ply,4.780769231,1,2
redandblack_12.ply,7.767307692,2,3
redandblack_13.ply,6.803846154,2,3
redandblack_14.ply,6.65,2,3
redandblack_15.ply,5.1640625,2,3
redandblack_16.ply,3.709615385,2,3
redandblack_17.ply,2.141666667,2,3
redandblack_18.ply,8.191666667,3,4
redandblack_19.ply,6.85,3,4
redandblack_20.ply,6.144132653,3,4
redandblack_21.ply,4.6484375,3,4
redandblack_22.ply,3.465384615,3,4
redandblack_23.ply,1.433333333,3,4
redandblack_24.ply,8.2578125,4,5
redandblack_25.ply,7.3515625,4,5
redandblack_26.ply,5.579081633,4,5
redandblack_27.ply,2.4375,4,5
redandblack_28.ply,2.275,4,5
redandblack_29.ply,1,4,5
redandblack_30.ply,8.125,5,6
redandblack_31.ply,6.441666667,5,6
redandblack_32.ply,5.9609375,5,6
redandblack_33.ply,3.394132653,5,6
redandblack_34.ply,1.866666667,5,6
redandblack_35.ply,1.848076923,5,6
redandblack_36.ply,8.525,6,7
redandblack_37.ply,6.063461538,6,7
redandblack_38.ply,5.96875,6,7
redandblack_39.ply,3.125,6,7
redandblack_40.ply,1.876923077,6,7
redandblack_41.ply,1.691666667,6,7
loot_00.ply,6.996153846,0,1
loot_01.ply,7.0859375,0,1
loot_02.ply,5.383333333,0,1
loot_03.ply,5.208333333,0,1
loot_04.ply,6.679846939,0,1
loot_05.ply,2.708333333,0,1
loot_06.ply,9.65,1,2
loot_07.ply,7.316666667,1,2
loot_08.ply,5.396683673,1,2
loot_09.ply,4.584615385,1,2
loot_10.ply,4.230867347,1,2
loot_11.ply,4.0625,1,2
loot_12.ply,8.267307692,2,3
loot_13.ply,8.613520408,2,3
loot_14.ply,7.676020408,2,3
loot_15.ply,5.78125,2,3
loot_16.ply,2.975,2,3
loot_17.ply,1.85,2,3
loot_18.ply,8.180769231,3,4
loot_19.ply,6.925,3,4
loot_20.ply,4.8,3,4
loot_21.ply,4.299744898,3,4
loot_22.ply,2.283333333,3,4
loot_23.ply,1.223076923,3,4
loot_24.ply,7.190384615,4,5
loot_25.ply,7.28125,4,5
loot_26.ply,4.166666667,4,5
loot_27.ply,2.376923077,4,5
loot_28.ply,1.703846154,4,5
loot_29.ply,1,4,5
loot_30.ply,7.341666667,5,6
loot_31.ply,7.765306122,5,6
loot_32.ply,4.775,5,6
loot_33.ply,2.825,5,6
loot_34.ply,2.492346939,5,6
loot_35.ply,1.223076923,5,6
loot_36.ply,8.344230769,6,7
loot_37.ply,6.7,6,7
loot_38.ply,4.25,6,7
loot_39.ply,2.758333333,6,7
loot_40.ply,1.934615385,6,7
loot_41.ply,1.2,6,7
soldier_00.ply,8.3203125,0,1
soldier_01.ply,5.783333333,0,1
soldier_02.ply,5.832692308,0,1
soldier_03.ply,6.175,0,1
soldier_04.ply,5.083333333,0,1
soldier_05.ply,3.835459184,0,1
soldier_06.ply,9.583333333,1,2
soldier_07.ply,6.950255102,1,2
soldier_08.ply,5.813461538,1,2
soldier_09.ply,6.069230769,1,2
soldier_10.ply,4.516666667,1,2
soldier_11.ply,3.909438776,1,2
soldier_12.ply,7.615384615,2,3
soldier_13.ply,8.5234375,2,3
soldier_14.ply,7.68877551,2,3
soldier_15.ply,5.623076923,2,3
soldier_16.ply,4.1171875,2,3
soldier_17.ply,1.934615385,2,3
soldier_18.ply,9.178571429,3,4
soldier_19.ply,8.1328125,3,4
soldier_20.ply,5.765625,3,4
soldier_21.ply,4.463461538,3,4
soldier_22.ply,3.1640625,3,4
soldier_23.ply,1.491666667,3,4
soldier_24.ply,7.816666667,4,5
soldier_25.ply,5.833333333,4,5
soldier_26.ply,4.5546875,4,5
soldier_27.ply,1.7265625,4,5
soldier_28.ply,1.781887755,4,5
soldier_29.ply,1,4,5
soldier_30.ply,7.825,5,6
soldier_31.ply,7.6640625,5,6
soldier_32.ply,4.334615385,5,6
soldier_33.ply,2.280769231,5,6
soldier_34.ply,1.8671875,5,6
soldier_35.ply,1.234693878,5,6
soldier_36.ply,8.65,6,7
soldier_37.ply,7.084183673,6,7
soldier_38.ply,4.358333333,6,7
soldier_39.ply,2.75,6,7
soldier_40.ply,2.320153061,6,7
soldier_41.ply,1.4140625,6,7
unicorn_00.ply,8.220663265,0,1
unicorn_01.ply,7.405769231,0,1
unicorn_02.ply,6.975,0,1
unicorn_03.ply,6.1015625,0,1
unicorn_04.ply,4.963461538,0,1
unicorn_05.ply,2.380102041,0,1
unicorn_06.ply,7.688461538,1,2
unicorn_07.ply,8.3671875,1,2
unicorn_08.ply,6.553571429,1,2
unicorn_09.ply,6.880769231,1,2
unicorn_10.ply,6.348076923,1,2
unicorn_11.ply,5.9453125,1,2
unicorn_12.ply,7.352040816,2,3
unicorn_13.ply,5.857692308,2,3
unicorn_14.ply,6.226923077,2,3
unicorn_15.ply,5.525510204,2,3
unicorn_16.ply,3.5859375,2,3
unicorn_17.ply,1.848076923,2,3
unicorn_18.ply,6.841666667,3,4
unicorn_19.ply,6.5703125,3,4
unicorn_20.ply,5.141666667,3,4
unicorn_21.ply,4.234375,3,4
unicorn_22.ply,3.455769231,3,4
unicorn_23.ply,1.37755102,3,4
unicorn_24.ply,7.2,4,5
unicorn_25.ply,5.9296875,4,5
unicorn_26.ply,4.6328125,4,5
unicorn_27.ply,2.067602041,4,5
unicorn_28.ply,1.5,4,5
unicorn_29.ply,1.223076923,4,5
unicorn_30.ply,7.767857143,5,6
unicorn_31.ply,7.155612245,5,6
